path,name,xMin,xMax,yMin,yMax
./Cards/IMG_2571.jpeg,Card,1161,1843,1512,2469
./Cards/IMG_2571.jpeg,Three,1171,1264,1549,1663
./Cards/IMG_2571.jpeg,Diamond,1177,1261,1663,1757
./Cards/IMG_2571.jpeg,Diamond,1746,1820,2225,2305
./Cards/IMG_2571.jpeg,Three,1743,1823,2309,2419
./Cards/IMG_2658.jpeg,Card,1034,2010,1700,2372
./Cards/IMG_2658.jpeg,Two,1091,1201,2282,2356
./Cards/IMG_2658.jpeg,Diamond,1204,1291,2272,2356
./Cards/IMG_2658.jpeg,Diamond,1756,1833,1706,1770
./Cards/IMG_2658.jpeg,Two,1840,1954,1703,1800
./Cards/IMG_2623.jpeg,Card,1137,1847,1539,2486
./Cards/IMG_2623.jpeg,Ten,1157,1248,1579,1693
./Cards/IMG_2623.jpeg,Club,1164,1244,1696,1787
./Cards/IMG_2623.jpeg,Club,1739,1823,2242,2332
./Cards/IMG_2623.jpeg,Ten,1733,1833,2332,2453
./Cards/IMG_2674.jpeg,Card,987,1960,1690,2362
./Cards/IMG_2674.jpeg,Two,1040,1157,2275,2352
./Cards/IMG_2674.jpeg,Heart,1161,1251,2262,2349
./Cards/IMG_2674.jpeg,Heart,1703,1796,1696,1780
./Cards/IMG_2674.jpeg,Two,1793,1897,1700,1777
./Cards/IMG_2662.jpeg,Card,1087,2041,1663,2382
./Cards/IMG_2662.jpeg,Ten,1114,1228,2255,2339
./Cards/IMG_2662.jpeg,Diamond,1224,1305,2255,2336
./Cards/IMG_2662.jpeg,Diamond,1803,1877,1693,1770
./Cards/IMG_2662.jpeg,Ten,1887,1997,1706,1787
./Cards/IMG_2635.jpeg,Card,1184,1867,1529,2503
./Cards/IMG_2635.jpeg,Nine,1204,1285,1576,1683
./Cards/IMG_2635.jpeg,Spade,1204,1278,1676,1787
./Cards/IMG_2635.jpeg,Spade,1770,1830,2232,2332
./Cards/IMG_2635.jpeg,Nine,1760,1840,2329,2439
./Cards/IMG_2517.jpeg,Card,1241,1843,1476,2456
./Cards/IMG_2517.jpeg,Jack,1264,1335,1526,1640
./Cards/IMG_2517.jpeg,Club,1254,1331,1633,1723
./Cards/IMG_2517.jpeg,Club,1750,1820,2215,2305
./Cards/IMG_2517.jpeg,Jack,1743,1826,2299,2423
./Cards/IMG_2540.jpeg,Card,1167,1843,1532,2503
./Cards/IMG_2540.jpeg,Six,1184,1258,1573,1693
./Cards/IMG_2540.jpeg,Diamond,1188,1261,1690,1777
./Cards/IMG_2540.jpeg,Diamond,1743,1823,2245,2352
./Cards/IMG_2540.jpeg,Six,1743,1823,2339,2463
./Cards/IMG_2686.jpeg,Card,1040,2074,1616,2342
./Cards/IMG_2686.jpeg,Three,1131,1254,2245,2329
./Cards/IMG_2686.jpeg,Spade,1251,1351,2249,2319
./Cards/IMG_2686.jpeg,Spade,1770,1863,1650,1717
./Cards/IMG_2686.jpeg,Three,1873,1977,1643,1723
./Cards/IMG_2669.jpeg,Card,1014,1994,1686,2379
./Cards/IMG_2669.jpeg,Jack,1064,1177,2272,2352
./Cards/IMG_2669.jpeg,Club,1184,1254,2279,2356
./Cards/IMG_2669.jpeg,Club,1726,1810,1703,1783
./Cards/IMG_2669.jpeg,Jack,1813,1927,1703,1783
./Cards/IMG_2556.jpeg,Card,1184,1870,1499,2500
./Cards/IMG_2556.jpeg,Six,1224,1298,1559,1673
./Cards/IMG_2556.jpeg,Club,1214,1291,1660,1763
./Cards/IMG_2556.jpeg,Club,1760,1840,2242,2332
./Cards/IMG_2556.jpeg,Six,1763,1826,2339,2449
./Cards/IMG_2690.jpeg,Card,1010,1957,1636,2349
./Cards/IMG_2690.jpeg,Five,1050,1157,2255,2332
./Cards/IMG_2690.jpeg,Heart,1164,1261,2249,2326
./Cards/IMG_2690.jpeg,Heart,1696,1793,1663,1733
./Cards/IMG_2690.jpeg,Five,1796,1900,1660,1737
./Cards/IMG_2501.jpeg,Card,1231,1850,1492,2459
./Cards/IMG_2501.jpeg,Queen,1261,1335,1539,1646
./Cards/IMG_2501.jpeg,Spade,1261,1331,1643,1740
./Cards/IMG_2501.jpeg,Spade,1756,1823,2208,2302
./Cards/IMG_2501.jpeg,Queen,1760,1823,2299,2419
./Cards/IMG_2628.jpeg,Card,1177,1870,1499,2493
./Cards/IMG_2628.jpeg,Ten,1201,1281,1546,1666
./Cards/IMG_2628.jpeg,Heart,1204,1285,1663,1757
./Cards/IMG_2628.jpeg,Heart,1766,1836,2215,2326
./Cards/IMG_2628.jpeg,Ten,1760,1840,2322,2443
./Cards/IMG_2595.jpeg,Card,1151,1826,1466,2446
./Cards/IMG_2595.jpeg,Two,1177,1258,1519,1650
./Cards/IMG_2595.jpeg,Club,1177,1261,1643,1730
./Cards/IMG_2595.jpeg,Club,1723,1806,2202,2292
./Cards/IMG_2595.jpeg,Two,1733,1810,2282,2416
./Cards/IMG_2653.jpeg,Card,1014,1974,1656,2342
./Cards/IMG_2653.jpeg,Five,1057,1177,2252,2319
./Cards/IMG_2653.jpeg,Spade,1181,1261,2249,2312
./Cards/IMG_2653.jpeg,Spade,1709,1810,1680,1757
./Cards/IMG_2653.jpeg,Five,1810,1930,1680,1753
./Cards/IMG_2487.jpeg,Card,1184,1823,1449,2459
./Cards/IMG_2487.jpeg,Four,1204,1298,1506,1623
./Cards/IMG_2487.jpeg,Spade,1214,1285,1609,1713
./Cards/IMG_2487.jpeg,Spade,1719,1800,2195,2299
./Cards/IMG_2487.jpeg,Four,1726,1806,2285,2409
./Cards/IMG_2604.jpeg,Card,1137,1847,1502,2459
./Cards/IMG_2604.jpeg,Nine,1157,1238,1553,1656
./Cards/IMG_2604.jpeg,Club,1161,1244,1656,1757
./Cards/IMG_2604.jpeg,Club,1723,1820,2195,2302
./Cards/IMG_2604.jpeg,Nine,1733,1816,2302,2413
./Cards/IMG_2491.jpeg,Card,1177,1813,1445,2416
./Cards/IMG_2491.jpeg,Ten,1194,1285,1479,1593
./Cards/IMG_2491.jpeg,Heart,1211,1281,1593,1676
./Cards/IMG_2491.jpeg,Heart,1703,1783,2172,2255
./Cards/IMG_2491.jpeg,Ten,1706,1800,2259,2376
./Cards/IMG_2612.jpeg,Card,1127,1813,1529,2486
./Cards/IMG_2612.jpeg,Six,1141,1218,1566,1683
./Cards/IMG_2612.jpeg,Heart,1151,1214,1686,1780
./Cards/IMG_2612.jpeg,Heart,1709,1793,2232,2329
./Cards/IMG_2612.jpeg,Six,1709,1786,2332,2439
./Cards/IMG_2583.jpeg,Card,1127,1823,1536,2500
./Cards/IMG_2583.jpeg,Queen,1154,1234,1576,1700
./Cards/IMG_2583.jpeg,Diamond,1157,1221,1690,1783
./Cards/IMG_2583.jpeg,Diamond,1719,1786,2249,2332
./Cards/IMG_2583.jpeg,Queen,1716,1800,2326,2449
./Cards/IMG_2645.jpeg,Card,990,1954,1589,2289
./Cards/IMG_2645.jpeg,Seven,1024,1147,2172,2249
./Cards/IMG_2645.jpeg,Club,1154,1224,2178,2255
./Cards/IMG_2645.jpeg,Club,1709,1800,1609,1700
./Cards/IMG_2645.jpeg,Seven,1800,1907,1619,1686
./Cards/IMG_2632.jpeg,Card,1151,1863,1583,2543
./Cards/IMG_2632.jpeg,Queen,1174,1264,1630,1750
./Cards/IMG_2632.jpeg,Diamond,1184,1251,1750,1830
./Cards/IMG_2632.jpeg,Diamond,1760,1830,2285,2376
./Cards/IMG_2632.jpeg,Queen,1753,1826,2372,2483
./Cards/IMG_2665.jpeg,Card,1034,1994,1666,2346
./Cards/IMG_2665.jpeg,Seven,1077,1191,2255,2332
./Cards/IMG_2665.jpeg,Heart,1194,1288,2252,2326
./Cards/IMG_2665.jpeg,Heart,1753,1840,1680,1757
./Cards/IMG_2665.jpeg,Seven,1833,1947,1676,1743
./Cards/IMG_2673.jpeg,Card,1020,1990,1596,2285
./Cards/IMG_2673.jpeg,King,1057,1184,2168,2259
./Cards/IMG_2673.jpeg,Diamond,1184,1268,2192,2255
./Cards/IMG_2673.jpeg,Diamond,1729,1816,1626,1693
./Cards/IMG_2673.jpeg,King,1816,1930,1613,1693
./Cards/IMG_2624.jpeg,Card,1188,1863,1529,2489
./Cards/IMG_2624.jpeg,Seven,1204,1285,1566,1683
./Cards/IMG_2624.jpeg,Heart,1201,1285,1686,1777
./Cards/IMG_2624.jpeg,Heart,1760,1843,2239,2342
./Cards/IMG_2624.jpeg,Seven,1776,1840,2339,2456
./Cards/IMG_2599.jpeg,Card,1114,1790,1509,2476
./Cards/IMG_2599.jpeg,Seven,1124,1204,1549,1660
./Cards/IMG_2599.jpeg,Spade,1131,1201,1660,1770
./Cards/IMG_2599.jpeg,Spade,1689,1760,2208,2309
./Cards/IMG_2599.jpeg,Seven,1703,1766,2312,2436
./Cards/IMG_2576.jpeg,Card,1157,1847,1469,2443
./Cards/IMG_2576.jpeg,Ten,1174,1251,1506,1619
./Cards/IMG_2576.jpeg,Spade,1184,1248,1626,1723
./Cards/IMG_2576.jpeg,Spade,1743,1813,2168,2265
./Cards/IMG_2576.jpeg,Ten,1736,1823,2275,2392
./Cards/IMG_2608.jpeg,Card,1114,1813,1526,2496
./Cards/IMG_2608.jpeg,King,1144,1228,1569,1690
./Cards/IMG_2608.jpeg,Club,1144,1224,1680,1770
./Cards/IMG_2608.jpeg,Club,1706,1793,2239,2332
./Cards/IMG_2608.jpeg,King,1703,1793,2326,2443
./Cards/IMG_2521.jpeg,Card,1218,1823,1479,2459
./Cards/IMG_2521.jpeg,Jack,1238,1311,1519,1633
./Cards/IMG_2521.jpeg,Spade,1234,1311,1626,1737
./Cards/IMG_2521.jpeg,Spade,1729,1796,2212,2292
./Cards/IMG_2521.jpeg,Jack,1726,1800,2292,2413
./Cards/IMG_2537.jpeg,Cards,1107,1783,1456,2443
./Cards/IMG_2537.jpeg,Queen,1127,1211,1506,1623
./Cards/IMG_2537.jpeg,Club,1124,1204,1616,1717
./Cards/IMG_2537.jpeg,Club,1683,1773,2185,2279
./Cards/IMG_2537.jpeg,Queen,1679,1760,2265,2382
./Cards/IMG_2649.jpeg,Cards,1017,1994,1660,2429
./Cards/IMG_2649.jpeg,Ace,1084,1208,2312,2389
./Cards/IMG_2649.jpeg,Heart,1204,1295,2305,2382
./Cards/IMG_2649.jpeg,Heart,1713,1803,1706,1783
./Cards/IMG_2649.jpeg,Ace,1803,1913,1696,1777
./Cards/IMG_2560.jpeg,Card,1194,1867,1459,2456
./Cards/IMG_2560.jpeg,Five,1221,1295,1519,1633
./Cards/IMG_2560.jpeg,Heart,1214,1305,1626,1723
./Cards/IMG_2560.jpeg,Heart,1750,1826,2205,2305
./Cards/IMG_2560.jpeg,Five,1753,1823,2309,2426
./Cards/IMG_2561.jpeg,Card,1177,1853,1456,2466
./Cards/IMG_2561.jpeg,Four,1218,1288,1512,1623
./Cards/IMG_2561.jpeg,Diamond,1218,1295,1619,1727
./Cards/IMG_2561.jpeg,Diamond,1753,1816,2198,2292
./Cards/IMG_2561.jpeg,Four,1750,1816,2299,2409
./Cards/IMG_2648.jpeg,Card,977,1977,1656,2366
./Cards/IMG_2648.jpeg,Five,1027,1147,2259,2336
./Cards/IMG_2648.jpeg,Club,1151,1238,2252,2332
./Cards/IMG_2648.jpeg,Club,1689,1786,1676,1763
./Cards/IMG_2648.jpeg,Five,1790,1910,1686,1767
./Cards/IMG_2536.jpeg,Card,1127,1826,1442,2439
./Cards/IMG_2536.jpeg,Nine,1151,1244,1506,1616
./Cards/IMG_2536.jpeg,Diamond,1167,1234,1613,1700
./Cards/IMG_2536.jpeg,Diamond,1719,1800,2165,2262
./Cards/IMG_2536.jpeg,Nine,1723,1796,2262,2376
./Cards/IMG_2520.jpeg,Card,1198,1836,1429,2423
./Cards/IMG_2520.jpeg,Six,1208,1281,1469,1576
./Cards/IMG_2520.jpeg,Heart,1204,1281,1579,1663
./Cards/IMG_2520.jpeg,Heart,1726,1796,2182,2272
./Cards/IMG_2520.jpeg,Six,1726,1803,2272,2376
./Cards/IMG_2609.jpeg,Card,1091,1803,1482,2446
./Cards/IMG_2609.jpeg,Three,1114,1198,1532,1636
./Cards/IMG_2609.jpeg,Club,1121,1201,1640,1727
./Cards/IMG_2609.jpeg,Club,1689,1773,2182,2275
./Cards/IMG_2609.jpeg,Three,1693,1770,2275,2382
./Cards/IMG_2598.jpeg,Card,1124,1806,1459,2433
./Cards/IMG_2598.jpeg,Jack,1144,1224,1496,1603
./Cards/IMG_2598.jpeg,Heart,1151,1218,1609,1693
./Cards/IMG_2598.jpeg,Heart,1703,1773,2182,2269
./Cards/IMG_2598.jpeg,Jack,1703,1773,2269,2369
./Cards/IMG_2577.jpeg,Card,1147,1867,1522,2483
./Cards/IMG_2577.jpeg,Five,1188,1258,1576,1680
./Cards/IMG_2577.jpeg,Diamond,1191,1261,1690,1773
./Cards/IMG_2577.jpeg,Diamond,1763,1833,2232,2312
./Cards/IMG_2577.jpeg,Five,1770,1836,2315,2429
./Cards/IMG_2625.jpeg,Card,1171,1870,1486,2466
./Cards/IMG_2625.jpeg,Two,1208,1285,1529,1640
./Cards/IMG_2625.jpeg,Heart,1211,1281,1640,1717
./Cards/IMG_2625.jpeg,Heart,1750,1823,2218,2299
./Cards/IMG_2625.jpeg,Two,1746,1826,2305,2413
./Cards/IMG_2672.jpeg,Card,1037,2004,1676,2356
./Cards/IMG_2672.jpeg,Heart,1753,1833,1696,1760
./Cards/IMG_2672.jpeg,King,1833,1947,1693,1767
./Cards/IMG_2672.jpeg,King,1084,1194,2259,2332
./Cards/IMG_2672.jpeg,Heart,1191,1281,2262,2332
./Cards/IMG_2664.jpeg,Card,1024,1994,1690,2369
./Cards/IMG_2664.jpeg,Nine,1074,1184,2282,2339
./Cards/IMG_2664.jpeg,Spade,1188,1285,2282,2339
